/* Reservation */

height: 68px;
left: 0px;
top: 60px;



/* Frame 269 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 231px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* page title */

width: 231px;
height: 17px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 31px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
text-align: right;
letter-spacing: 0.1em;
text-transform: capitalize;

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;
isolation: isolate;

margin: 0 auto;
width: 40px;
height: 40px;

background: #FFFFFF;
box-shadow: 0px 4px 40px rgba(138, 149, 158, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon nav lib */

width: 20px;
height: 20px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* bell */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 29.17%;

border: 1.5px solid #242424;


/* Vector */

position: absolute;
left: 42.79%;
right: 42.79%;
top: 87.5%;
bottom: 8.35%;

border: 1.5px solid #242424;


/* Ellipse 70 */

position: absolute;
width: 5px;
height: 5px;
left: 27px;
top: 7.5px;

/* CodeRed */
background: #DB4545;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 20px 16px;
gap: 14px;

position: absolute;
width: 393px;
height: 588px;
left: 0px;
top: 184px;



/* Carte blanche */

box-sizing: border-box;

width: 353px;
height: 139px;

background: #FFFFFF;
border: 3px solid #681237;
box-shadow: 0px 0px 6px -2px rgba(16, 24, 40, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
width: 329px;
height: 76px;
left: 12px;
top: 16px;



/* ImageWithFallback */

width: 56px;
height: 76px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 25 */

position: absolute;
width: 56px;
height: 76px;
left: 0px;
bottom: 0px;

background: linear-gradient(180deg, rgba(0, 0, 0, 0.1232) 50%, rgba(0, 0, 0, 0.44) 100%), url(image.png);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 6px;
isolation: isolate;

width: 261px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 261px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 261px;
height: 35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 261px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* L’Octave */

width: 149px;
height: 19px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 19px;
/* identical to box height, or 104% */

color: #242424;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 76.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 11.99px;
height: 11.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #681237;


/* Paragraph */

width: 61.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Casablanca */

position: absolute;
width: 62px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #A6A6A6;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 261px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 273 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 17.86%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 7.14%;
bottom: 60.71%;

border: 1.2px solid #681237;


/* ven. 17 avr. */

width: 62px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 51px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 10.71%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 50%;
right: 35.71%;
top: 28.57%;
bottom: 39.29%;

border: 1.2px solid #681237;


/* 14:30 */

width: 32px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 84px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 32.14%;
right: 32.14%;
top: 17.86%;
bottom: 46.43%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 14.29%;
right: 14.29%;
top: 64.29%;
bottom: 7.14%;

border: 1.2px solid #681237;


/* 3 pers. */

width: 37px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* StatusBadge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 80px;
height: 19px;
right: 0px;
top: 0px;

background: #EEF7F1;
border: 1px solid #B8DFC8;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Icon */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.2px solid #00881E;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 33.33%;
bottom: 33.33%;

border: 1.3px solid #00881E;


/* Confirmé */

width: 53px;
height: 6px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 9px;
line-height: 12px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
text-align: justify;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #00881E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 16px;

position: absolute;
width: 353px;
height: 34px;
left: 0px;
top: 105px;

background: #3B2338;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 70.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.38%;
bottom: 9.38%;

border: 1.3px solid #FFFFFF;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.38%;
top: 34.38%;
bottom: 34.38%;

border: 1.3px solid #FFFFFF;


/* Text */

width: 48.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Annuler */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #FFFFFF;



/* Container */

width: 1px;
height: 22px;

background: rgba(255, 255, 255, 0.2);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 92.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 43.75%;
top: 18.75%;
bottom: 43.75%;

border: 1.3px solid #E0AF7C;


/* Vector */

position: absolute;
left: 12.5%;
right: 62.5%;
top: 62.5%;
bottom: 12.5%;

border: 1.3px solid #E0AF7C;


/* Vector */

position: absolute;
left: 56.25%;
right: 18.75%;
top: 56.25%;
bottom: 18.75%;

border: 1.5px solid #E0AF7C;


/* Text */

width: 70.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Inviter (0/2) */

position: absolute;
width: 71px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #E0AF7C;



/* Carte blanche */

box-sizing: border-box;

width: 353px;
height: 139px;

background: #FFFFFF;
border: 3px solid #681237;
box-shadow: 0px 0px 6px -2px rgba(16, 24, 40, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
width: 329px;
height: 76px;
left: 12px;
top: 16px;



/* ImageWithFallback */

width: 56px;
height: 76px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 6px;
isolation: isolate;

width: 261px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 261px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 261px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 261px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Moroccan Culinary Arts */

width: 149px;
height: 38px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 19px;
/* or 104% */

color: #242424;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 76.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 11.99px;
height: 11.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #681237;


/* Paragraph */

width: 61.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Marrakech */

position: absolute;
width: 57px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #A6A6A6;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 261px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 273 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 17.86%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 7.14%;
bottom: 60.71%;

border: 1.2px solid #681237;


/* ven. 17 avr. */

width: 62px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 51px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 10.71%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 50%;
right: 35.71%;
top: 28.57%;
bottom: 39.29%;

border: 1.2px solid #681237;


/* 14:30 */

width: 32px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 84px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 32.14%;
right: 32.14%;
top: 17.86%;
bottom: 46.43%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 14.29%;
right: 14.29%;
top: 64.29%;
bottom: 7.14%;

border: 1.2px solid #681237;


/* 5 pers. */

width: 37px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* StatusBadge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 80px;
height: 19px;
right: 0px;
top: 0px;

background: #EEF7F1;
border: 1px solid #B8DFC8;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Icon */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.2px solid #00881E;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 33.33%;
bottom: 33.33%;

border: 1.3px solid #00881E;


/* Confirmé */

width: 53px;
height: 6px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 9px;
line-height: 12px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
text-align: justify;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #00881E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 16px;

position: absolute;
width: 353px;
height: 34px;
left: 0px;
top: 105px;

background: #3B2338;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 70.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.38%;
bottom: 9.38%;

border: 1.3px solid #FFFFFF;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.38%;
top: 34.38%;
bottom: 34.38%;

border: 1.3px solid #FFFFFF;


/* Text */

width: 48.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Annuler */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #FFFFFF;



/* Container */

width: 1px;
height: 22px;

background: rgba(255, 255, 255, 0.2);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 92.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 43.75%;
top: 18.75%;
bottom: 43.75%;

border: 1.3px solid #E0AF7C;


/* Vector */

position: absolute;
left: 12.5%;
right: 62.5%;
top: 62.5%;
bottom: 12.5%;

border: 1.3px solid #E0AF7C;


/* Vector */

position: absolute;
left: 56.25%;
right: 18.75%;
top: 56.25%;
bottom: 18.75%;

border: 1.5px solid #E0AF7C;


/* Text */

width: 70.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Inviter (0/4) */

position: absolute;
width: 71px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #E0AF7C;



/* Carte blanche */

box-sizing: border-box;

width: 353px;
height: 139px;

background: #FFFFFF;
border: 3px solid #681237;
box-shadow: 0px 0px 6px -2px rgba(16, 24, 40, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
width: 329px;
height: 76px;
left: 12px;
top: 16px;



/* ImageWithFallback */

width: 56px;
height: 76px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 26 */

position: absolute;
width: 56px;
height: 76px;
left: 0px;
top: 0px;

background: url(image);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 6px;
isolation: isolate;

width: 261px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 261px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 261px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 261px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Restaurant Les Blancs */

width: 149px;
height: 38px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 19px;
/* or 104% */

color: #242424;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 76.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 11.99px;
height: 11.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #681237;


/* Paragraph */

width: 61.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Agadir */

position: absolute;
width: 37px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #A6A6A6;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 261px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 273 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
